(:Title ࿔:)

[[#top]]

|| border=0 width=99% cellspacing=0 cellpadding=3
||! [++++'''A'-NALYSIS-' '''F'-ROM-' ~ '-4-' Y'-EARS-' o'-f-' W'-HOOP-'++++] ||

|| border=0 width=99% cellspacing=0 cellpadding=3
|| '_'' This page is an analysis after using Whoop to track sleep, strain, stress, and numerous other biometrics ''_' ||
|| border=0 width=99% cellspacing=0 cellpadding=1
|| '_''[[!personal]], [[!quantified-self]], [[!self-experiment]], [[!metrics]], [[!research]]''_' ||
|| border=0 width=99% cellspacing=0 cellpadding=1
|| '_2025-03-04 -_' [[!'-''in progress''-']] ||

|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||


>>frame<<
# [[#NotesOnQuantifiedSelf | ''''-Notes On Quantified Self-'''']]
# [[#MetricsOverview | ''''-Metrics Overview-'''']]
# [[#Whoop4.0 | ''''-Whoop 4.0-'''']]
# [[#TestsandQuestions | ''''-Tests and Questions-'''']]
# [[#Costs | ''''-Costs-'''']]
# [[#Engineering | ''''-Engineering-'''']]
# [[#AppOverview | ''''- App Overview-'''']]
** '-7.1-' [[#AppHome |'- App Home-']]
** '-7.2-' [[#Sleep | '-Sleep-']]
*** '-7.2.1-' [[#SleepStatistics | '-Sleep Statistics-']]
** '-7.3-' [[#Recovery | '-Recovery-']] 
*** '-7.3.1-' [[#WhatIsRecovery | '-What is Recovery?-']]
** '-7.4-' [[#Strain | '-Strain-']]
*** '-7.4.1-' [[#WhatIsStrain | '-What is Strain?-']]
*** '-7.4.2-' [[#LogExplanation | '-Strain Logarithmic Scale-']]

>><<



|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||

|| border=0 width=99% cellspacing=0 cellpadding=1
|| ~ 𖤓 ~ ||


|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||


# At the time of writing this, I have used the Whoop sensor for 1,340 (3.67 yrs) days in succession. 

# There are some gaps in time when the sensor was dead, malfunctioning, not charged, or in a location without power for an extended period. 

# The design allows one to easily leave the sensor on the wrist for as long as possible. The most important factor here is that it charges using a removable battery pack. The sensor is also waterproof.

# The mobile app is dense and deep, sometimes requiring a significant amount of time to read metrics. Overall, the app's design is well thought out. Recent updates with Plans can help the user implement some actions instead of passively gathering data. 

# The cost is surprisingly high, and I have not yet justified it, even after 4 years. There are consistent and regular improvements to the Android app and firmware, which is the main reason for keeping the subscription. 

# Even though this is subscription based ([[https://mlemma.medium.com/the-subscription-business-model-is-getting-out-f-cking-control-heres-why-89623a972cd6 | who needs more?]]), I commend the company for providing users with newly released hardware. This is probably the biggest perk of Whoop's model.


|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||



[[#NotesOnQuantifiedSelf]]
!!'''N'-OTES-'''' '''O'-N-'''' '''Q'-UANTIFIED-'''' '''S'-ELF-''''
----

%left% Quantified Self is about using modern tools to gather information that can be potentially actionable, which in turn has the opportunity to improve your life. It's not necessarily about expensive sensors and complicated apps but about gathering data, testing, and applying changes. These are all preceded by an idea: "What can I do to improve my life?"

%left% If you are like me and wonder about the effects of caffeine and nicotine on sleep and performance, adherence to sleep cycles, supplementing, maintaining a circadian rhythm, ability to recover after a workout, effects of breathwork and meditation, etc, then this is a worthwhile practice. There are numerous questions I have. There is a trap here: adopting protocols that are said to be "magic bullets" or "cheats". Whichever platform you choose to measure biometrics, use that data to do what is right for you. Be willing to make changes and adopt new protocols, but not at the expense of your enjoyment of the process.  

%left% Technically speaking, this can be an empirical study using techniques like linear regression, k-means, anomaly detection, factor analysis, etc. Essentially, the majority of people do not use these techniques manually but view the products of their analysis downstream in applications that visualize trends, anomalies, and predictive outcomes. All of this is not entirely necessary to implement the practice of QS. You could simply use paper and pen to keep a log of how you feel when you wake up and note what your activities were the night before. Over time, you could extrapolate how certain activities might affect mood in the morning. The way you measure should be determined by what you can habitually maintain and is low friction in terms of your available bandwidth. 

%left% It's easy to fall into an obsession with data collection and shove off the analysis and interpretation stage. While many applications can help with this, it doesn't naturally push the average user into understanding the methods used to interpret the data. Instead, companies have integrated [[https://en.wikipedia.org/wiki/Gamification | gamification]], to tap into the competitive nature of society and our obsession with accolades. In many instances, the reward system does produce the intended effect of increased engagement and longer-term play. Although, for myself, I do not care much about the award system.


|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||

[[#MetricsOverview]]
!!'''M'-ETRICS-'''' '''O'-VERVIEW-''''
----

''Metrics Snapshot at 1,340 Days (2025-03-04)''

'''Metric Totals'''
# Level: Platinum Level 22 - 1340 recoveries
# Data Streak: 386 Days
# Total Activities: 581x
# Max Heart Rate: 191
# Peak Day Strain: 20.5


'''Streaks:'''
# 10+ Strain: 15x
# Green Recovery: 10x
# 70% Sleep: 36x
# Lowest Recovery: 1%
# Longest Hours of Sleep: 12:14


|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||


|| border=1 width=50% cellspacing=0 cellpadding=3
||! Activities   ||! AX  ||! Peak Strain ||
Whoop gathers metrics from a wrist-worn sensor via an optical sensor that produces green light and [[https://en.wikipedia.org/wiki/Photodiode | photodiodes]] that measure the reflected light changes from blood flow. The 4.0 is the result of some reconfigurations of the sensors and some additions that include four photodiodes (light sensors), three green LEDs, infrared, and one red LED. There was a 33% reduction in size from the previous model while introducing more components on the PCB, which can measure [[https://en.wikipedia.org/wiki/Oxygen_saturation_(medicine) | SpO2]] and skin temperature. Whoop boasts that they built the first product in the world to be powered by [[https://www.silanano.com/insights/unlocking-radical-product-innovation-from-the-inside-out | Sila]]'s [[https://pubs.rsc.org/en/content/articlepdf/2024/im/d3im00115f | silicon-anode]] chemistry, which allows for a smaller form factor battery with a 17% higher energy density. 

Measuring SpO2 involves a process called pulse oximetry, where the O2 level of your blood is measured as a percentage (O2 saturation). The inline LEDs shine in two different wavelengths of light through the skin to illuminate the blood vessels. Then, the light is reflected back to the photodiodes. The two wavelength frequencies are separately set to measure oxygenated hemoglobin and non-oxygenated hemoglobin, respectively. The same set of sensors can also measure [[https://www.whoop.com/thelocker/what-are-the-best-pulse-points/ | live heart rate]], [[https://www.whoop.com/thelocker/heart-rate-variability-hrv/ | HRV]], [[https://www.whoop.com/thelocker/resting-heart-rate-by-age-and-gender/ | resting heart rate]], and [[https://www.whoop.com/us/en/thelocker/what-is-respiratory-rate-normal/ | respiratory rate]].  

The unit itself is very lightweight at 11.3 grams, does not contain a screen, and is slightly smaller than the width of my wrist. The clasp and strap design allows you to change or take off the band without having to rethread it. 

The newer battery design allows for charging while immersed in water and is still slideable onto the unit. The difference here is the contactless design of the charging mechanism. Instead of using electromagnetic contacts, the pack charges by connecting wirelessly to the sensor and has an [[https://www.polycase.com/techtalk/ip-rated-enclosures/ip68-vs-ip69.html | IP68 rating]] (immersion beyond 1 meter) for dust proofness and water resistance. 



|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||


[[#AppOverview]]
!!'''A'-PP-'''' '''O'-VERVIEW-''''
----
|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||


[[#AppHome]]
!!! '''A'-PP-' H'-OME-''''



(:div style='text-align:center; float:center; width:30%; padding-right:2%; padding-bottom:5px;':)

(:divend:)
Home view of the Android App that shows the major metric highlights with analysis from sleep the night before. Recovery, RHR, and HRV are updated as soon as sleep is auto-processed after waking up. These are the metrics on which the rest of your day is meant to be based. The ''Health Monitor'' opens up to reveal 5 metrics, and the stress monitor shows trends over a few periods. ''Daily outlook'' is an AI-generated text output in a chat window that summarizes the starting metrics post-sleep analysis and what activities are optimal based on calculated recovery percentage. Activities can be started here, or if an activity has already been completed, it can be added. Selecting the sleep activity brings you to the main sleep analysis page.

(:div style='text-align:left; float:left; width:30%; padding-right:2%; padding-bottom:5px;':)

(:divend:)
Attach:whoop-home.jpg

|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||






(:div style='text-align:center; float:center; width:30%; padding-right:2%; padding-bottom:5px;':)

(:divend:)
The section for ''Tonight's Sleep'' gives you a proposed bedtime based on your previous night's sleep and recovery percentage. ''My Journal'' section opens up the previous day's journal entry to add selections from a set list that adds supplemental data for future metrics. ''My Dashboard'' is a user-customized list of high-level metrics that are decided as most important and can give a general overview without the need to click into more detail.

(:div style='text-align:left; float:left; width:30%; padding-right:2%; padding-bottom:5px;':)


(:divend:)
Attach:whoop-home-2.jpg

|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||






(:div style='text-align:center; float:center; width:30%; padding-right:2%; padding-bottom:5px;':)

(:divend:)
''Stress Monitor'' displays a line graph covering the entire previous day where levels of stress are measured over time. ''Strain and Recovery'' displays a line plot for the current day and the previous 6 days of the calculated recovery percentage. This gives a good overview of a possible trending decline (or incline) in recovery. 

(:div style='text-align:left; float:left; width:30%; padding-right:2%; padding-bottom:5px;':)


(:divend:)
Attach:whoop-home-3.jpg

|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||



[[#Sleep]]
!!! '''S'-LEEP-''''

Selecting Sleep in the Activities pane brings up the calculated sleep from the previous night, breaking it down between hours of sleep and restorative sleep at the top. The graph in the middle shows BPMs for the calculated duration of the sleep activity. The bars below are self-explanatory, breaking down calculated sleep by awake, light, SWS, and REM cycles. They are clickable and explode out to show where in the calculated sleep the specific sleep cycle happened.  


(:div style='text-align:left; float:left; width:25%; padding-right:2%; padding-bottom:5px;':)


(:divend:)
Attach:full-sleep-metrics.jpg

|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||

In the sleep graph, the ''Awake'' metric is split out from the heart rate metric in the total calculated sleep, measuring wake events, effects on the 30-day average, and duration of time awake during the previous night.

(:div style='text-align:left; float:left; width:25%; padding-right:2%; padding-bottom:5px;':)


(:divend:)
Attach:awake.jpg

|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||

Navigating to the Sleep tab at the top brings you into an overall view of sleep metrics which shows sleep performance percentage, sleep activities, and all of the associated sleep statistics, which are able to be opened and viewed in a more fine-grained statistical visualization. The trend view selections are the same trend views that are located on the home page., but these are filtered specifically for sleep.

Sleep performance is calculated by the amount of sleep you got, divided by how much sleep you need. The aim is to meet 70% of your sleep need to get by, 85% to perform, and 100% of your sleep need for peak performance (those three goals are adjustable based on user preference)

(:div style='text-align:left; float:left; width:25%; padding-right:2%; padding-bottom:5px;':)


(:divend:)
Attach:sleep-perf-top.jpg 

(:div style='text-align:left; float:left; width:25%; padding-right:2%; padding-bottom:5px;':)


(:divend:)
Attach:sleep-perf-top2.jpg

|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||

[[#SleepStatistics]]
!!! '''S'-LEEP-' S'-TATISTICS-''''

Hours vs Need: shows how many hours of sleep you got compared to how many you needed. Sleep need is calculated each day based on your personalized baseline, sleep debt, strain, and naps taken. It measures how much sleep you need to hit peak performance. 

(:div style='text-align:left; float:left; width:25%; padding-right:2%; padding-bottom:5px;':)


(:divend:)
Attach:sleep-perf-hrsvneed.jpg
|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||




Time in Bed: measures the amount of time between getting into bed and getting out of bed after the sensor recognizes that you are awake. It also takes into account latency, which is the time it takes to fall asleep, and cumulative time awake at night.


(:div style='text-align:left; float:left; width:25%; padding-right:2%; padding-bottom:5px;':)


(:divend:)
Attach:sleep-perf-TIB.jpg
|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||




Restorative Sleep Hours and Percentage: reflects how many hours you spend in the Deep (SWS) and REM stages of sleep each night. Deep sleep is the physically restorative stage and REM sleep is the mentally restorative stage where most dreams occur and short-term memories are converted into long-term memories. 

(:div style='text-align:left; float:left; width:25%; padding-right:2%; padding-bottom:5px;':)


(:divend:)
Attach:sleep-perf-restorative.jpg


(:div style='text-align:left; float:left; width:25%; padding-right:2%; padding-bottom:5px;':)


(:divend:)
Attach:sleep-perf_restor-sleep-perct.jpg
|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||




Sleep efficiency: the percentage of time you spend in bed actually asleep. To calculate, divide the time spent sleeping by the total time you spent in bed, then multiply by 100. The ratio is scored on a 0-100% scale. 

(:div style='text-align:left; float:left; width:25%; padding-right:2%; padding-bottom:5px;':)


(:divend:)
Attach:sleep-perf-efficiency.jpg
|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||


Sleep Debt: the accumulated loss of sleep that occurs when you don't get enough sleep on a regular basis. You measure this by the difference between the calcualted amount of sleeep you need and the amount you actually get (which are shown in the main sleep event metrics).

(:div style='text-align:left; float:left; width:25%; padding-right:2%; padding-bottom:5px;':)


(:divend:)
Attach:sleep-perf_slep-debt.jpg
|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||



[[#Recovery]]
!! '''R'-ECOVERY-''''
----

[[#WhatIsRecovery]]
!!! '''W'-HAT-' I'-S-' R'-ECOVERY-'?'''

Recovery is a measure of how well the body adapts to physical, mental, and emotional stress. One mistake I have made for a considerable amount of time is basing my entire workout (type and intensity) solely on recovery. After years of use and reference, I've noticed that the recovery result should be seen as a median result where how well you actually feel may be below or above the result. This is one of the ways to get a pulse on how you might perform throughout the day. There have been many days with considerable differences between the recovery percentage and how well (mentally and physically) I can perform. Some mornings I see that my recovery is at its peak for the week, but I wake up feeling terrible from a bad night's sleep. So while I may have a peak recovery result, I am unable to meet the strain goal, which is measured based on recovery to maximize performance without overtraining. More often than not, I am undertraining according to my strain result at the end of the day. This is possibly due to my limited amount of aerobic exercise. Since Strain is measured on a logarithmic scale, the higher to strain count, the harder it is to attain (with some serious increased heart rate requirements). Recovery isn't a prescription on how much to work out, but an indicator of general well-being and your body's ability to adapt to life's stressors. After realizing this, I apply this metric as a baseline for the day ahead. Sleep is a big driver of Recovery, but it isn't the only factor. Things like alcohol use, hydration, diet, and stress levels all affect the result as well. 


(:div style='text-align:left; float:left; width:25%; padding-right:2%; padding-bottom:5px;':)


(:divend:)
Attach:recovery-home1_.jpg

|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||



Recovery % is calculated overnight using your RHR, HRV, RR, sleep, SpO2, and skin temperature, but it also accounts for factors like Strain, stress, and lifestyle choices. Alcohol seems to have a much larger effect on recovery and sleep (for me) than I initially guessed. Even after 1 drink, my recovery result in the morning is considerably lower than the average. It's usually never just one negative factor that can decrease the result though.

This metric is reported using a 0-100% scale
* Sufficient '-(>67%)-'
** Body is well recovered and ready to perform
* Adequate '-(34-66%)-'
** Body is maintaining health. Can handle a moderately strenuous day
* Low '-(<33%)-'
** Body is working hard to recover and most likely signaling that it needs and active rest day.


(:div style='text-align:left; float:left; width:25%; padding-right:2%; padding-bottom:5px;':)

(:divend:)
Attach:recovery-home2_.jpg

|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||

HRV measures the variance in time between heartbeats while sleeping. This is one of the main indicators of your ability to perform and adapt to the changing nature of each day. This is an individualized metric that depends on age, gender, lifestyle, and overall fitness, so your comparison should solely be against your baseline values over time. 



(:div style='text-align:left; float:left; width:25%; padding-right:2%; padding-bottom:5px;':)

(:divend:)
Attach:recovery-hrv.jpg

|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||



Resting Heart Rate (RHR) is calculated by the number of times your heart rate beats per minute while you are in a complete state of rest (eg. sleep, naps), and is measured near the end of a sleep cycle (SWS). To increase fitness, you want your RHR lower and it's a possible indication of a strong heart muscle that can pump more blood with every beat (beats less frequently). Again, on alcohol consumption, I've noticed that even one drink elevates this result (not surprisingly). When I got COVID in 2021, the first time, my elevated RHR over three days was my first indicator that I was getting sick (low recovery during those days also indicated the same).


(:div style='text-align:left; float:left; width:25%; padding-right:2%; padding-bottom:5px;':)

(:divend:)
Attach:recovery-rhr.jpg

|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||


[[#Strain]]
!! '''S'-TRAIN-''''
----

[[#WhatIsStrain]]
!!! '''W'-HAT-' I'-S-' S'-TRAIN-'?'''

This metric refers to the exertion you put on your body throughout the day, which is Day Strain. It measures all strain accumulated over an entire day plus the calculated strain of recorded activities. Even without recording any activities, you can build up strain passively as you move through the day. Right now, strain is broken down between cardiovascular and muscular load. So, if you record an activity, you can manually enter the exercises you completed during said activity, and the app will calculate the load of those movements into your workout, which will also contribute to the overall Day Strain. But, since strain is logarithmic, not linear, measured strain of individual activities won't add up to the total Day Strain. Instead, the higher your Strain gets, the harder it is to build more.

Strain is measured on a scale from 0 to 21:

* Light '-(0-9)-'
** Minimal exertion is being put on the body, which encourages active recovery.
* Moderate '-(10-13)-'
** Moderate exertion is being put on the body, which balances fitness gains and recovery.
* High '-(14-17)-'
** Increased exertion which builds fitness gains, but makes it more difficult for your body to recover the next day.
* All Out '-(18-21)-'
** Significant exertion which increases fitness gains, but puts your body at greater risk for injury or overtraining.


(:div style='text-align:left; float:left; width:25%; padding-right:2%; padding-bottom:5px;':)

(:divend:)
Attach:strain-log-scale.jpg




|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||

(:table style="font-style:Normal; color:white; border:1px solid grey; background-color:#191919":)
(:cellnr:)
[[#LogExplanation]]
!!! '''L'-OGARITHMIC-' E'-XPLANATION-''''

The Strain metric is reported using a 0-21 log scale:

(:div style='text-align:left; float:left; width:25%; padding-right:2%; padding-bottom:5px;':)

(:divend:)
Attach:log-scale.png

(:div style='text-align:left; float:left; width:25%; padding-right:2%; padding-bottom:5px;':)


(:divend:)
|| border=1 width=50% cellspacing=0 cellpadding=3
|| '-''graph showing the natural logarithm (ln) of values from 0.1 to 21. Since log scales can't include zero, I started from a small positive number''.-' ||

|| border=0 width=99% cellspacing=0 cellpadding=15
||  ||

* '''Function Representation'''

The graph represents the ''natural logarithm function'':
>>margin-left=5em<<
(:linebreaks:)

'-[@ 
y = ln(x)
@]-'

where:
- ''x'' is the input (independent variable), ranging from '''0.1 to 21'''.
- ''y'' is the output (dependent variable), representing the logarithm of ''x''.

(:nolinebreaks:)
>><<

* '''Logarithmic Properties'''

The natural logarithm function, ln(x), is the inverse of the exponential function  e'''^y^'''= ''x''). It has key properties:
* '''Domain:''' @@''x'' > 0@@ (logarithms are undefined for @@''x'' ≤ 0@@.)
